time="2023-09-26T00:14:22Z" level=info msg="Saving environment variables & parameters."
time="2023-09-26T00:14:22Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 26 00:14:23.160][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Sep 26 00:14:23.162][suite_test.go: 140] TNF Version         : v4.3.4 ( 2037b43c9bccf6b00fe91797adfabcbeeeb5efdc ) 
[36mINFO   [0m[Sep 26 00:14:23.162][suite_test.go: 141] Claim Format Version: v0.1.0                 
[36mINFO   [0m[Sep 26 00:14:23.162][suite_test.go: 142] Ginkgo Version      : 2.11.0                 
[36mINFO   [0m[Sep 26 00:14:23.162][suite_test.go: 143] Labels filter       : operator, access-control, networking, affiliated-certification, lifecycle, manageability, networking, observability, platform-alteration 
[36mINFO   [0m[Sep 26 00:14:23.162][clientsholder.go: 169] Creating k8s go-clients holder.              
[36mINFO   [0m[Sep 26 00:14:23.629][utils.go: 51] Loading config from file: /usr/tnf/config/tnf_config.yml 
[33mWARNING[0m[Sep 26 00:14:23.637][utils.go: 64] No namespace configured for the debug DaemonSet. Defaulting to namespace cnf-suite 
[33mWARNING[0m[Sep 26 00:14:23.718][autodiscover.go: 110] DEPRECATED: targetPodLabels config field is about to be obsolete. Please use the new "podsUnderTestLabels" field instead. 
[33mWARNING[0m[Sep 26 00:14:23.719][autodiscover.go: 113] DEPRECATED: deprecated default operator label in use ( test-network-function.com/operator: ) is about to be obsolete. Please use the new "operatorsUnderTestLabels" field to specify operators labels instead. 
[36mINFO   [0m[Sep 26 00:14:23.719][autodiscover.go: 143] parsed pods under test labels: [{LabelKey:test-network-function.com/generic LabelValue:target}] 
[36mINFO   [0m[Sep 26 00:14:23.719][autodiscover.go: 144] parsed operators under test labels: [{LabelKey:test-network-function.com/operator LabelValue:}] 
[36mINFO   [0m[Sep 26 00:14:23.832][autodiscover_operators.go: 144] Found 3 subscriptions in the target namespaces 
[36mINFO   [0m[Sep 26 00:14:23.832][autodiscover_operators.go: 146]  Subscriptions name: amq-broker-operator-v7-11-0-opr-3-sub (ns: test) 
[36mINFO   [0m[Sep 26 00:14:23.832][autodiscover_operators.go: 146]  Subscriptions name: odf-csi-addons-operator-v4-13-0-rhodf-sub (ns: test) 
[36mINFO   [0m[Sep 26 00:14:23.832][autodiscover_operators.go: 146]  Subscriptions name: odr-hub-operator-stable-4.13-redhat-operators-openshift-marketplace (ns: test) 
[36mINFO   [0m[Sep 26 00:14:27.256][autodiscover_operators.go: 121] Found 244 CSVs:                              
[36mINFO   [0m[Sep 26 00:14:27.256][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: cert-manager) 
[36mINFO   [0m[Sep 26 00:14:27.256][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: cert-manager) 
[36mINFO   [0m[Sep 26 00:14:27.256][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: cert-manager) 
[36mINFO   [0m[Sep 26 00:14:27.256][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: cnf-suite) 
[36mINFO   [0m[Sep 26 00:14:27.256][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: cnf-suite) 
[36mINFO   [0m[Sep 26 00:14:27.256][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: cnf-suite) 
[36mINFO   [0m[Sep 26 00:14:27.256][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: default) 
[36mINFO   [0m[Sep 26 00:14:27.257][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: default) 
[36mINFO   [0m[Sep 26 00:14:27.257][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: default) 
[36mINFO   [0m[Sep 26 00:14:27.257][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: knative-eventing) 
[36mINFO   [0m[Sep 26 00:14:27.257][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: knative-eventing) 
[36mINFO   [0m[Sep 26 00:14:27.257][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: knative-eventing) 
[36mINFO   [0m[Sep 26 00:14:27.257][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: knative-serving) 
[36mINFO   [0m[Sep 26 00:14:27.257][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: knative-serving) 
[36mINFO   [0m[Sep 26 00:14:27.257][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: knative-serving) 
[36mINFO   [0m[Sep 26 00:14:27.257][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: kube-node-lease) 
[36mINFO   [0m[Sep 26 00:14:27.257][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: kube-node-lease) 
[36mINFO   [0m[Sep 26 00:14:27.257][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: kube-node-lease) 
[36mINFO   [0m[Sep 26 00:14:27.257][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: kube-public) 
[36mINFO   [0m[Sep 26 00:14:27.257][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: kube-public) 
[36mINFO   [0m[Sep 26 00:14:27.257][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: kube-public) 
[36mINFO   [0m[Sep 26 00:14:27.257][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: kube-system) 
[36mINFO   [0m[Sep 26 00:14:27.257][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: kube-system) 
[36mINFO   [0m[Sep 26 00:14:27.258][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: kube-system) 
[36mINFO   [0m[Sep 26 00:14:27.258][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Sep 26 00:14:27.258][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Sep 26 00:14:27.258][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Sep 26 00:14:27.258][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-apiserver) 
[36mINFO   [0m[Sep 26 00:14:27.258][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-apiserver) 
[36mINFO   [0m[Sep 26 00:14:27.258][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-apiserver) 
[36mINFO   [0m[Sep 26 00:14:27.258][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Sep 26 00:14:27.258][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-authentication-operator) 
[36mINFO   [0m[Sep 26 00:14:27.258][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-authentication-operator) 
[36mINFO   [0m[Sep 26 00:14:27.258][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-authentication) 
[36mINFO   [0m[Sep 26 00:14:27.258][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-authentication) 
[36mINFO   [0m[Sep 26 00:14:27.258][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-authentication) 
[36mINFO   [0m[Sep 26 00:14:27.258][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Sep 26 00:14:27.258][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Sep 26 00:14:27.258][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Sep 26 00:14:27.258][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Sep 26 00:14:27.259][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Sep 26 00:14:27.259][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Sep 26 00:14:27.259][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Sep 26 00:14:27.259][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Sep 26 00:14:27.259][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Sep 26 00:14:27.259][autodiscover_operators.go: 123]  CSV name: amq-broker-operator.v7.11.0-opr-3 (ns: openshift-cloud-network-config-controller) 
