time="2023-09-25T22:33:22Z" level=info msg="Saving environment variables & parameters."
time="2023-09-25T22:33:22Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 25 22:33:23.220][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Sep 25 22:33:23.222][suite_test.go: 140] TNF Version         : v4.3.4 ( 2037b43c9bccf6b00fe91797adfabcbeeeb5efdc ) 
[36mINFO   [0m[Sep 25 22:33:23.222][suite_test.go: 141] Claim Format Version: v0.1.0                 
[36mINFO   [0m[Sep 25 22:33:23.222][suite_test.go: 142] Ginkgo Version      : 2.11.0                 
[36mINFO   [0m[Sep 25 22:33:23.222][suite_test.go: 143] Labels filter       : operator, access-control, networking, affiliated-certification, lifecycle, manageability, networking, observability, platform-alteration 
[36mINFO   [0m[Sep 25 22:33:23.222][clientsholder.go: 169] Creating k8s go-clients holder.              
[36mINFO   [0m[Sep 25 22:33:23.679][utils.go: 51] Loading config from file: /usr/tnf/config/tnf_config.yml 
[33mWARNING[0m[Sep 25 22:33:23.686][utils.go: 64] No namespace configured for the debug DaemonSet. Defaulting to namespace cnf-suite 
[33mWARNING[0m[Sep 25 22:33:23.783][autodiscover.go: 110] DEPRECATED: targetPodLabels config field is about to be obsolete. Please use the new "podsUnderTestLabels" field instead. 
[33mWARNING[0m[Sep 25 22:33:23.783][autodiscover.go: 113] DEPRECATED: deprecated default operator label in use ( test-network-function.com/operator: ) is about to be obsolete. Please use the new "operatorsUnderTestLabels" field to specify operators labels instead. 
[36mINFO   [0m[Sep 25 22:33:23.783][autodiscover.go: 143] parsed pods under test labels: [{LabelKey:test-network-function.com/generic LabelValue:target}] 
[36mINFO   [0m[Sep 25 22:33:23.784][autodiscover.go: 144] parsed operators under test labels: [{LabelKey:test-network-function.com/operator LabelValue:}] 
[36mINFO   [0m[Sep 25 22:33:23.903][autodiscover_operators.go: 144] Found 2 subscriptions in the target namespaces 
[36mINFO   [0m[Sep 25 22:33:23.904][autodiscover_operators.go: 146]  Subscriptions name: cryostat-operator-v2-3-0-6-sub (ns: test) 
[36mINFO   [0m[Sep 25 22:33:23.904][autodiscover_operators.go: 146]  Subscriptions name: odf-csi-addons-operator-v4-13-0-rhodf-sub (ns: test) 
[36mINFO   [0m[Sep 25 22:33:25.286][autodiscover_operators.go: 121] Found 163 CSVs:                              
[36mINFO   [0m[Sep 25 22:33:25.286][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: cert-manager) 
[36mINFO   [0m[Sep 25 22:33:25.286][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: cert-manager) 
[36mINFO   [0m[Sep 25 22:33:25.287][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: cnf-suite) 
[36mINFO   [0m[Sep 25 22:33:25.287][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: cnf-suite) 
[36mINFO   [0m[Sep 25 22:33:25.287][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: default) 
[36mINFO   [0m[Sep 25 22:33:25.287][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: default) 
[36mINFO   [0m[Sep 25 22:33:25.287][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: knative-eventing) 
[36mINFO   [0m[Sep 25 22:33:25.287][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: knative-eventing) 
[36mINFO   [0m[Sep 25 22:33:25.287][autodiscover_operators.go: 123]  CSV name: cryostat-operator.v2.3.0-6 (ns: knative-serving) 
[36mINFO   [0m[Sep 25 22:33:25.287][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: knative-serving) 
